source_page,section,subsection,row_type,manager_fund_manager_strategy_label_raw,manager_fund_manager_strategy_label,manager_name_guess,product_name,flags,is_nav_stitched,is_fee_deducted,is_subscription_paused,fifty_underlying_start_date,return_1w_pct,return_mtd_pct,return_ytd_pct,return_2025_pct,return_2024_pct,return_2023_pct,return_2022_pct,return_2021_pct,return_2020_pct,return_2019_pct,sharpe_1y,max_drawdown_1y_pct,max_drawdown_hist_pct,extraction_quality_notes
2,主观选股,,index_or_benchmark,中证800指数,中证800指数,中证800指数,,,False,False,False,-,4.41,1.75,9.26,20.89,12.20,-10.37,-21.32,-0.76,25.79,33.71,2.12,-7.89,-70.83,
2,主观选股,,index_or_benchmark,恒生指数,恒生指数,恒生指数,,,False,False,False,-,-3.21,-4.99,-6.66,27.77,17.67,-13.82,-15.46,-14.08,-3.40,9.07,0.11,-12.64,-91.14,
2,主观选股,,product,聚鸣-刘晓龙,聚鸣-刘晓龙,聚鸣,聚鸣金选高山8号B[1],[1],True,False,False,2020-11-06,14.93,18.08,84.72,53.65,7.73,-12.68,-16.73,12.94,86.63,65.36,3.77,-9.38,-47.40,
2,主观选股,,product,成长 勤辰-崔莹,勤辰-崔莹,勤辰,勤辰金选创赢成长1号B,,False,False,False,2022-08-19,18.01,21.61,79.19,39.12,18.03,-0.55,-,26.50,81.00,65.53,3.57,-7.75,-29.50,
2,主观选股,,product,成长 希瓦-梁宏-全球,希瓦-梁宏-全球,希瓦,希瓦小牛精选FB[1],[1],True,False,False,2020-11-06,7.30,3.19,57.65,14.33,15.29,-2.54,-3.63,-4.84,79.81,57.88,1.74,-21.11,-45.40,
2,主观选股,,product,成长 合远-管华雨(100万起),合远-管华雨(100万起),合远,合远金选雨鸿B[1],[1],True,False,False,2022-07-15,9.52,5.91,36.25,24.22,0.53,-12.02,-,7.35,95.22,60.61,2.48,-11.55,-41.28,
2,主观选股,,product,"浑瑾-李岳,丁尧-全球,大中华-全部","浑瑾-李岳,丁尧-全球,大中华-全部",浑瑾,浑瑾岳桐金选1号B[1],[1],True,False,False,2026-04-17,5.69,4.51,35.54,39.20,25.09,-6.60,-12.69,-,-,-,3.58,-5.96,-22.65,
2,主观选股,,product,盘京-庄涛-全球,盘京-庄涛-全球,盘京,盘京金选盛信1号A[1],[1],True,False,False,2019-08-30,13.76,5.70,34.77,56.31,14.14,-10.85,-30.07,20.40,78.26,71.92,2.35,-14.57,-41.63,
2,主观选股,,product,成长 睿扬投资-王伟,睿扬投资-王伟,睿扬投资,睿扬优选B,,False,False,False,2024-05-24,11.30,8.57,29.69,49.52,-,-,-,-,-,-,2.47,-9.64,-9.64,
2,主观选股,,product,景林-高云程-全球,景林-高云程-全球,景林,景林春晓优选,,False,False,False,2025-09-12,9.35,6.68,29.42,48.36,27.59,-14.18,-21.38,-6.71,58.20,68.71,2.58,-10.76,-53.78,
2,主观选股,,product,成长 慎知-余海丰,慎知-余海丰,慎知,慎知资产慎知3号金选B[1],[1],True,False,False,2021-02-05,8.26,4.55,27.43,19.32,20.81,-13.08,1.33,10.43,-1.90,44.92,2.33,-6.66,-29.33,
2,主观选股,,product,成长 开思私募-陈京伟-中国香港,开思私募-陈京伟-中国香港,开思私募,开思金选港股通1号B[1],[1],True,False,False,2023-03-31,2.81,0.09,26.12,47.05,28.17,-4.56,11.97,13.15,32.14,31.76,1.85,-10.80,-22.19,
2,主观选股,,product,嘉实基金-邵健,嘉实基金-邵健,嘉实基金,嘉实睿远进取增长2号[1],[1],True,False,False,2019-11-29,9.44,7.50,21.70,26.16,-1.51,-7.22,-18.38,2.94,65.31,43.60,1.78,-11.87,-49.22,
2,主观选股,,product,成长 白犀-李海-全球,白犀-李海-全球,白犀,白犀金选辛巴达之影10号[1][3],[1];[3],True,False,True,2022-04-08,11.09,7.27,21.40,22.91,-0.31,9.01,-21.92,45.52,89.14,108.02,1.51,-14.71,-24.06,
2,主观选股,,product,成长 名禹资产-陈美风,名禹资产-陈美风,名禹资产,名禹沐风1期[1],[1],True,False,False,-,5.99,1.73,14.78,27.97,-2.06,-0.42,-7.37,37.24,55.99,33.53,1.71,-15.38,-22.03,
2,主观选股,,product,淡水泉-赵军-平衡,淡水泉-赵军-平衡,淡水泉,淡水泉专项10期_20200930[2],[2],False,True,False,2024-05-17,6.10,1.21,14.32,54.42,18.82,-18.94,-21.14,2.34,49.19,35.12,2.32,-12.22,-49.90,
2,主观选股,,product,成长 远信-周伟锋,远信-周伟锋,远信,远信中国价值成长金选1号B[1],[1],True,False,False,2022-07-15,2.17,3.97,8.20,28.26,-1.85,-5.84,0.27,50.94,-,39.46,1.18,-12.60,-46.87,
2,主观选股,,product,"博道基金-王旭冉-大中华-混合,仓位成长 择时","博道基金-王旭冉-大中华-混合,仓位 择时",博道基金,博道金选1号[1],[1],True,False,False,2025-09-19,6.11,4.65,8.13,31.05,-,-,-,-,-,-,1.10,-6.90,-7.53,product_line_not_found_for_manager_backfill
2,主观选股,,product,成长 睿郡-董承非(可追加申购),睿郡-董承非(可追加申购),睿郡,睿郡有孚5号B,,False,False,False,2022-06-24,2.14,-0.38,7.29,20.13,18.99,-0.29,-,-,48.00,42.67,1.02,-10.21,-27.11,
3,主观选股,,product,成长 睿郡-薛大威-可转债,睿郡-薛大威-可转债,睿郡,睿郡金选灵活策略1号B[1],[1],True,False,False,2022-10-28,0.88,0.40,6.82,21.00,0.62,-3.08,-2.02,-,-,-,1.58,-7.78,-26.09,
3,主观选股,,product,华夏未来-巩怀志,华夏未来-巩怀志,华夏未来,华夏未来泽时进取12号A[1],[1],True,False,False,2018-07-13,-0.86,-6.44,5.18,19.07,11.39,-21.79,-23.14,16.69,65.27,41.25,0.88,-15.00,-53.83,
3,主观选股,,product,阳光-张学鹏-大中华-混合(100万 成长 起),阳光-张学鹏-大中华-混合(100万 起),阳光,阳光资产-乾鑫金选1号[1],[1],True,False,False,2022-07-08,-0.92,-1.95,4.04,29.96,4.16,-12.97,0.87,5.13,44.30,42.54,1.66,-8.29,-28.16,product_line_not_found_for_manager_backfill
3,主观选股,,product,拾贝-胡建平,拾贝-胡建平,拾贝,拾贝金选A[1],[1],True,False,False,2019-11-22,4.44,2.59,-0.02,34.71,1.37,-3.26,-6.72,10.77,34.72,27.27,1.09,-9.13,-32.24,
3,主观选股,,product,"泰康-王琦-大中华-混合,红利","泰康-王琦-大中华-混合,红利",泰康,泰康资产悦泰红利价值资产管理产品,,False,False,False,2023-10-10,-5.48,-5.24,-5.31,35.63,31.39,-,-,-,-,-,1.40,-10.32,-12.13,
3,主观选股,,product,成长 华泰-黄俊岭,华泰-黄俊岭,华泰,华泰资产德林2号资产管理产品[1],[1],True,False,False,2026-04-08,-1.94,-3.45,-6.28,31.48,-,-,1.17,49.42,23.87,-,1.09,-14.29,-17.11,
3,主观选股,,product,和谐汇一-林鹏,和谐汇一-林鹏,和谐汇一,和谐汇一远景同辉1号[1],[1],True,False,False,2021-06-04,-2.56,-8.73,-7.70,25.53,2.69,-11.61,-18.92,-7.78,-,45.03,0.70,-16.25,-53.13,
3,主观选股,,product,静瑞-余小波-大中华-全部(可追加申成长 购),静瑞-余小波-大中华-全部(可追加申 购),静瑞,静瑞金选价值灵动1号B[1],[1],True,False,False,2023-04-14,-2.22,-2.95,-7.82,34.91,24.54,5.00,1.49,-,40.12,27.06,0.85,-13.21,-31.32,product_line_not_found_for_manager_backfill
3,主观选股,,product,"睿璞-蔡海洪,郑劼","睿璞-蔡海洪,郑劼",睿璞,睿璞投资-金选睿杰B[1],[1],True,False,False,2020-06-19,-5.32,-2.13,-10.17,14.69,27.38,-0.47,-14.23,-9.06,47.39,42.98,-0.18,-16.31,-41.30,
3,主观选股,,product,成长 远信-黄垲锐,远信-黄垲锐,远信,远信中国优质企业逆向策略金选1号B[1],[1],True,False,False,2022-07-22,-6.33,-8.52,-10.33,33.74,18.31,-17.14,-4.26,60.70,-,47.23,0.83,-19.56,-32.39,
3,主观选股,,product,宁泉-余璟钰-可转债(可追加申购),宁泉-余璟钰-可转债(可追加申购),宁泉,宁泉致远20号[1],[1],True,False,False,2021-05-21,-3.83,-5.13,-10.64,8.01,20.65,3.66,4.05,14.81,39.20,37.22,-0.51,-16.24,-16.24,
3,主观选股,,product,成长 仁桥-夏俊杰-大中华-混合,仁桥-夏俊杰-大中华-混合,仁桥,仁桥金选泽源5B[1],[1],True,False,False,2020-05-22,-3.54,-5.49,-10.86,16.83,19.10,-4.01,0.80,37.20,34.24,31.52,0.00,-16.87,-32.97,
3,主观选股,,product,宽远资产-徐京德,宽远资产-徐京德,宽远资产,宽远金选安享1号B[1],[1],True,False,False,2024-05-10,-3.82,-3.08,-11.84,19.22,6.21,-6.11,-1.95,4.02,43.92,25.69,-0.10,-15.27,-17.23,
3,主观选股,,product,明河-张翎,明河-张翎,明河,明河土木金选1号B[1],[1],True,False,False,2022-07-22,-4.52,-6.00,-12.67,-3.64,1.01,-3.47,6.56,0.97,33.51,30.37,-1.09,-19.32,-23.66,
3,主观选股,,product,成长 上海信璞私募-归江-中国香港,上海信璞私募-归江-中国香港,上海信璞私募,信璞投资-金选价值M2B[1],[1],True,False,False,2025-06-27,-6.44,-5.19,-12.86,25.95,27.25,0.76,18.36,7.31,-1.61,34.70,-0.34,-18.48,-27.95,
3,主观选股,,product,成长 勤辰-林森,勤辰-林森,勤辰,勤辰金选森裕1号B,,False,False,False,2022-10-14,-2.47,-4.85,-14.99,25.50,16.65,1.63,-,27.74,84.36,92.19,0.07,-18.47,-31.46,
3,主观选股,,product,成长 毕盛-王康宁-中国香港,毕盛-王康宁-中国香港,毕盛,毕盛金选大中华1号B,,False,False,False,2023-04-28,-4.65,-3.48,-16.28,15.29,19.01,-9.23,11.41,51.54,15.25,-,-0.65,-23.02,-25.14,
3,主观选股,,product,成长 佳岳-薛松,佳岳-薛松,佳岳,佳岳金选实投1号B[1],[1],True,False,False,2022-07-29,-5.81,-8.86,-16.33,-0.08,18.37,-2.09,-1.90,34.79,-,-,-1.10,-19.85,-25.60,
3,主观选股,,product,成长 奇盛基金-付伟琦,奇盛基金-付伟琦,奇盛基金,奇盛金选1号B[1],[1],True,False,False,2023-08-25,-2.05,-2.31,-18.26,8.48,4.17,7.13,10.86,-,-,57.36,-0.81,-26.92,-30.51,
3,主观选股,,product,成长 华安合鑫-袁巍,华安合鑫-袁巍,华安合鑫,华安合鑫金选远行十七1号B[1],[1],True,False,False,2024-08-02,-5.60,-4.45,-27.23,11.46,30.10,3.73,-6.40,133.07,134.95,48.12,-0.80,-34.54,-38.34,
4,主观选股,,product,成长 瓴仁-鲍无可-大中华-混合,瓴仁-鲍无可-大中华-混合,瓴仁,景顺长城能源基建C,,False,False,False,2024-01-05,-,-,-,-1.21,11.40,15.93,1.09,18.44,14.08,14.81,-,-,-,
4,主观选股-全球配置工具,,product,"野村海外投资-JSV团队-日本,价值, QDLP","野村海外投资-JSV团队-日本,价值, QDLP",野村海外投资,外贸信托-野村金选日本策略价值股票1期[1],[1],True,False,False,2024-11-08,3.91,2.46,11.73,29.57,26.31,41.06,6.07,20.37,-1.35,23.03,2.01,-9.70,-33.22,product_line_not_found_for_manager_backfill
4,主观选股-全球配置工具,,product,"安本思远私募-Andrew Paisley,Ab by Glennie-全球,QDLP","安本思远私募-Andrew Paisley,Ab by Glennie-全球,QDLP",安本思远私募,外贸信托-安本思远全球小盘金选1期[1],[1],True,False,False,2023-07-31,-0.21,-1.43,-6.11,0.81,8.84,11.10,-38.98,16.92,34.96,21.46,-0.83,-15.81,-46.32,product_line_not_found_for_manager_backfill
5,量化选股,,index_or_benchmark,沪深300,沪深300,沪深300,,,False,False,False,-,3.44,1.01,6.73,17.66,14.68,-11.38,-21.63,-5.20,27.21,36.07,2.05,-6.68,-71.00,
5,量化选股,,index_or_benchmark,中证500指数,中证500指数,中证500指数,,,False,False,False,-,6.99,3.75,16.17,30.39,5.46,-7.42,-20.31,15.58,20.87,26.38,2.06,-12.98,-70.96,
5,量化选股,,index_or_benchmark,中证1000指数,中证1000指数,中证1000指数,,,False,False,False,-,6.93,4.31,15.48,27.49,1.20,-6.28,-21.58,20.52,19.39,25.67,1.88,-11.96,-71.74,
5,量化选股,,index_or_benchmark,中证A500指数,中证A500指数,中证A500指数,,,False,False,False,-,4.86,1.96,10.22,22.43,12.98,-11.42,-22.56,0.61,31.29,36.00,2.23,-7.77,-70.11,
5,量化选股,,index_or_benchmark,中证2000指数,中证2000指数,中证2000指数,,,False,False,False,-,5.89,2.62,11.19,36.42,-2.14,5.57,-14.77,25.89,15.39,21.96,1.66,-12.31,-67.23,
5,量化选股,,index_or_benchmark,中证全指指数,中证全指指数,中证全指指数,,,False,False,False,-,4.89,2.05,9.80,24.60,7.43,-7.04,-20.32,6.19,24.92,31.11,1.98,-9.49,-70.58,
5,量化选股,,index_or_benchmark,万得小市值指数,万得小市值指数,万得小市值指数,,,False,False,False,-,0.61,-2.95,-1.01,45.55,3.24,16.17,-8.01,30.15,15.21,27.09,1.15,-12.38,-59.72,
5,量化选股,,index_or_benchmark,中证红利全收益指数,中证红利全收益指数,中证红利全收益指数,,,False,False,False,-,-5.56,-4.07,-1.79,3.76,18.76,6.34,-0.37,18.19,8.18,20.88,0.21,-9.49,-70.34,
5,量化选股,沪深300指增,product,成长 佳期,佳期,佳期,佳期北斗星一期[3],[3],False,False,True,2019-06-06,7.61,7.04,27.82,47.66,29.44,-1.35,1.48,19.66,64.53,-,3.64,-5.98,-22.47,
5,量化选股,沪深300指增,product,诚奇,诚奇,诚奇,诚奇沪深300增强精选1期,,False,False,False,-,4.83,4.80,20.64,34.14,28.13,-7.47,-13.47,-,-,-,3.61,-4.42,-27.36,
5,量化选股,沪深300指增,product,成长 知行通达,知行通达,知行通达,知行通达汇智7号金选沪深300指数增强B[1],[1],True,False,False,2023-08-11,4.71,3.75,19.18,28.90,24.86,-6.69,-,-,-,-,3.49,-4.94,-18.35,product_line_not_found_for_manager_backfill
5,量化选股,沪深300指增,product,成长 平方和,平方和,平方和,平方和鼎盛沪深300指数增强30号,,False,False,False,-,4.99,3.30,17.60,39.61,-,-,-,-,-,-,3.39,-4.28,-5.78,
5,量化选股,沪深300指增,product,衍复,衍复,衍复,衍复金选沪深300指数增强一号B[1],[1],True,False,False,2021-08-06,4.11,2.80,16.50,29.41,21.78,2.77,-9.08,-,-,-,3.22,-3.98,-18.85,
5,量化选股,沪深300指增,product,世纪前沿,世纪前沿,世纪前沿,世纪前沿金选沪深300指数增强1号B[1],[1],True,False,False,2022-01-14,3.54,2.76,15.82,34.96,27.63,-3.14,-13.70,-,-,-,3.14,-5.90,-28.05,
5,量化选股,沪深300指增,product,成长 量派,量派,量派,量派金选沪深300指数增强22号B[1],[1],True,False,False,2021-11-12,3.75,1.92,15.20,24.34,25.26,-5.49,-14.86,8.98,-,-,2.85,-6.12,-28.38,
5,量化选股,沪深300指增,product,顽岩,顽岩,顽岩,顽岩沪深300指数增强专享2号,,False,False,False,-,4.31,1.11,14.95,-,-,-,-,-,-,-,-,-,-5.95,
5,量化选股,沪深300指增,product,宽德,宽德,宽德,宽德金选沪深300指数增强6号B[1][3],[1];[3],True,False,True,2024-08-02,3.59,3.30,10.36,30.88,25.88,-,-,-,-,-,2.86,-4.87,-10.80,
6,量化选股,中证500指增,product,成长 平方和,平方和,平方和,平方和鼎盛金选中证500指数增强152号B[1],[1],True,False,False,2026-05-22,9.38,6.19,33.00,56.62,27.50,8.17,-,-,-,-,2.93,-10.26,-17.49,product_line_not_found_for_manager_backfill
6,量化选股,中证500指增,product,成长 知行通达,知行通达,知行通达,知行通达汇智23号[1],[1],True,False,False,-,8.39,6.99,30.84,-,-,-2.08,-,-,-,-,2.70,-11.06,-22.70,
6,量化选股,中证500指增,product,衍复(可追加申购),衍复(可追加申购),衍复(可追加申购),衍复金选指数增强1号B[1],[1],True,False,False,2020-10-16,7.48,5.85,28.14,48.88,23.55,10.97,-2.42,27.30,-,-,3.01,-9.41,-18.33,
6,量化选股,中证500指增,product,诚奇,诚奇,诚奇,诚奇金选500指数增强1号B[1],[1],True,False,False,2021-02-26,7.51,6.77,27.17,50.92,20.24,2.07,-8.16,44.32,-,-,3.05,-8.32,-22.21,
6,量化选股,中证500指增,product,成长 茂源,茂源,茂源,凡二金选中证500指数增强1号B[1],[1],True,False,False,2021-06-25,6.95,5.00,25.98,46.10,13.20,7.06,-15.25,48.79,-,-,2.96,-9.68,-26.76,
6,量化选股,中证500指增,product,成长 量派,量派,量派,量派金选中证500指数增强14号B[1],[1],True,False,False,2021-12-03,8.03,4.63,25.81,40.00,22.08,4.18,-12.79,32.94,-,-,2.67,-11.25,-26.15,
6,量化选股,中证500指增,product,成长 顽岩,顽岩,顽岩,顽岩金选中证500指数增强1号B类[1],[1],True,False,False,2022-12-30,8.92,5.12,24.64,57.27,8.80,7.60,3.33,-,-,-,2.57,-11.82,-26.72,
6,量化选股,中证500指增,product,九坤,九坤,九坤,九坤金选中证500指数增强1号C[1],[1],True,False,False,2021-11-11,7.17,5.11,23.75,48.97,9.03,10.08,-12.05,33.76,59.89,40.99,2.68,-10.12,-31.33,
6,量化选股,中证500指增,product,成长 乾象,乾象,乾象,乾象金选指数增强5号B[1],[1],True,False,False,2022-10-14,5.34,4.58,22.59,42.40,20.98,8.99,0.09,-,-,-,2.93,-8.00,-18.79,
6,量化选股,中证500指增,product,世纪前沿,世纪前沿,世纪前沿,世纪前沿金选专享指数增强1号B[1],[1],True,False,False,2020-10-09,5.91,4.11,22.39,55.52,17.83,6.32,-9.99,45.02,45.44,-,2.84,-9.83,-28.08,
6,量化选股,中证500指增,product,成长 因诺,因诺,因诺,因诺金选中证500指数增强1号B[1],[1],True,False,False,2020-10-09,6.99,6.10,21.37,43.73,8.05,9.69,-8.86,29.24,63.89,-,2.40,-10.68,-31.13,
6,量化选股,中证500指增,product,成长 正定,正定,正定,正定金选中证500指数增强1号B[1],[1],True,False,False,2025-03-21,8.38,5.76,20.60,50.79,57.84,-,-,-,-,-,2.49,-10.81,-18.43,
6,量化选股,中证500指增,product,宽德,宽德,宽德,宽德金选中证500指数增强6号[3],[3],False,False,True,2019-12-27,7.74,6.39,14.06,51.46,28.13,15.80,-2.22,39.97,46.48,-,2.31,-10.36,-21.70,
6,量化选股,中证1000指增,product,成长 平方和,平方和,平方和,平方和鼎盛金选中证1000指数增强153号B[1],[1],True,False,False,2026-05-22,8.99,6.45,30.68,67.08,30.92,13.18,-,-,-,-,2.95,-9.89,-24.72,product_line_not_found_for_manager_backfill
6,量化选股,中证1000指增,product,成长 佳期,佳期,佳期,佳期金选千星指数增强1号B[1][3],[1];[3],True,False,True,2021-09-24,8.92,6.86,28.37,63.61,5.88,9.42,1.85,61.82,-,-,2.90,-10.54,-29.15,
6,量化选股,中证1000指增,product,成长 知行通达,知行通达,知行通达,三亚知行通达汇智1号,,False,False,False,2022-01-21,7.30,6.51,27.20,43.91,24.35,0.54,-,-,-,-,2.84,-10.37,-27.22,
6,量化选股,中证1000指增,product,诚奇,诚奇,诚奇,诚奇金选中证1000指数增强1号B[1],[1],True,False,False,2026-05-08,7.24,6.80,26.51,56.91,16.58,-,-,-,-,-,2.93,-9.66,-24.85,
6,量化选股,中证1000指增,product,成长 顽岩,顽岩,顽岩,顽岩金选中证1000指数增强1号B,,False,False,False,2024-04-30,9.72,6.28,26.20,72.49,-,-,-,-,-,-,2.56,-12.24,-14.34,
6,量化选股,中证1000指增,product,衍复(可追加申购),衍复(可追加申购),衍复(可追加申购),衍复金选中证1000指数增强一号B[1],[1],True,False,False,2021-01-22,7.75,5.37,26.18,55.94,17.75,12.58,-4.73,50.12,-,-,2.84,-9.86,-22.41,
7,量化选股,中证1000指增,product,九坤,九坤,九坤,九坤千乘中证1000指数增强专享1号[1][3],[1];[3],True,False,True,2025-01-06,7.46,5.17,26.13,62.00,8.17,17.04,10.96,68.80,59.98,50.47,2.81,-10.08,-30.14,product_line_not_found_for_manager_backfill
7,量化选股,中证1000指增,product,世纪前沿,世纪前沿,世纪前沿,世纪前沿金选中证1000指数增强1号B[1],[1],True,False,False,2023-08-04,7.17,5.13,23.97,66.31,17.71,9.51,-,-,-,-,2.78,-10.07,-25.48,product_line_not_found_for_manager_backfill
7,量化选股,中证1000指增,product,成长 量派,量派,量派,量派金选中证1000指数增强26号B类[1],[1],True,False,False,2024-07-05,7.63,4.12,23.59,47.64,25.71,7.57,-16.37,-,-,-,2.52,-11.32,-29.41,
7,量化选股,中证1000指增,product,成长 正定,正定,正定,正定金选中证1000指数增强1号B[1],[1],True,False,False,2025-05-23,8.31,5.78,22.81,51.00,36.12,-,-,-,-,-,2.52,-8.67,-23.60,
7,量化选股,中证1000指增,product,成长 倍漾量化,倍漾量化,倍漾量化,倍漾金选中证1000指数增强1号B[1],[1],True,False,False,2024-05-17,6.59,3.73,20.28,61.38,12.16,-,-,-,-,-,2.64,-11.12,-26.29,
7,量化选股,中证1000指增,product,成长 乾象,乾象,乾象,乾象金选中证1000指数增强10号B[1],[1],True,False,False,2025-01-24,5.19,3.98,18.95,47.62,22.21,-,-,-,-,-,2.71,-8.69,-19.87,
7,量化选股,中证1000指增,product,成长 量锐,量锐,量锐,量锐金选中证1000指数增强1号B[1],[1],True,False,False,2021-08-13,6.68,3.08,17.84,55.12,8.75,7.14,0.18,46.73,-,-,2.08,-11.07,-33.10,
7,量化选股,中证1000指增,product,成长 因诺,因诺,因诺,因诺金选中证1000指数增强1号B[1],[1],True,False,False,2021-04-09,6.41,4.91,16.22,46.34,4.91,5.93,-11.13,30.61,59.87,-,2.03,-11.70,-33.15,
7,量化选股,中证1000指增,product,成长 茂源,茂源,茂源,凡二金选中证1000指数增强1号B[1],[1],True,False,False,2022-04-29,5.61,2.90,15.43,57.34,14.81,15.86,-8.95,-,-,-,2.40,-10.50,-23.09,
7,量化选股,中证1000指增,product,宽德,宽德,宽德,宽德金选中证1000指数增强10号B[1][3],[1];[3],True,False,True,2022-10-28,7.98,6.33,10.01,58.14,19.57,11.47,-,-,-,-,1.98,-11.59,-26.47,
7,量化选股,中证A500指增,product,成长 平方和-中证A500,平方和-中证A500,平方和,平方和鼎盛中证A500指数增强11号,,False,False,False,-,7.32,5.47,29.08,-,-,-,-,-,-,-,3.75,-5.54,-6.40,
7,量化选股,中证A500指增,product,诚奇-中证A500,诚奇-中证A500,诚奇,诚奇金选中证A500指数增强1期[1],[1],True,False,False,2026-06-05,6.17,5.87,22.90,-,-,-,-,-,-,-,3.48,-4.97,-4.97,
7,量化选股,中证A500指增,product,世纪前沿-中证A500指增,世纪前沿-中证A500指增,世纪前沿,世纪前沿金选中证A500指数增强1号B[1],[1],True,False,False,2025-02-28,6.27,4.96,22.78,36.63,-,-,-,-,-,-,3.10,-7.04,-7.04,product_line_not_found_for_manager_backfill
7,量化选股,中证A500指增,product,成长 知行通达-中证A500指增,知行通达-中证A500指增,知行通达,知行通达金选汇智4号指数增强B[3],[3],False,False,True,2024-11-12,6.08,4.54,22.09,41.06,-,-,-,-,-,-,3.45,-6.91,-9.47,
7,量化选股,中证A500指增,product,九坤-中证A500,九坤-中证A500,九坤,九坤金选元兴中证A500指数增强20号B[1],[1],True,False,False,2025-08-01,5.17,3.70,20.22,-,-,-,-,-,-,-,3.20,-5.85,-5.85,product_line_not_found_for_manager_backfill
7,量化选股,中证A500指增,product,成长 正定-中证A500,正定-中证A500,正定,正定金选中证A500指数增强1号B[1],[1],True,False,False,2025-05-23,5.83,5.94,19.99,-,-,-,-,-,-,-,2.97,-4.99,-6.17,
7,量化选股,中证A500指增,product,顽岩-中证A500,顽岩-中证A500,顽岩,顽岩中证A500指数增强3号,,False,False,False,-,6.19,2.62,18.54,-,-,-,-,-,-,-,-,-,-7.63,
7,量化选股,中证A500指增,product,衍复-中证A500,衍复-中证A500,衍复,衍复金选中证A500指数增强一号B[1],[1],True,False,False,2025-07-04,4.97,2.86,18.02,-,-,-,-,-,-,-,2.94,-6.37,-6.37,
